root (Window)
  TimerPool (Node)
	PooledTimer_242965613 (Timer)
	PooledTimer_942365018 (Timer)
	PooledTimer_2506759004 (Timer)
	PooledTimer_3289564882 (Timer)
	PooledTimer_1476724173 (Timer)
  GameManager (Node)
  PlayerDataManager (Node)
  AudioSystem (Node)
	MusicPlayer (AudioStreamPlayer)
	SFXPlayer (AudioStreamPlayer)
	UIPlayer (AudioStreamPlayer)
	VoicePlayer (AudioStreamPlayer)
	SFXPool_0 (AudioStreamPlayer)
	SFXPool_1 (AudioStreamPlayer)
	SFXPool_2 (AudioStreamPlayer)
	SFXPool_3 (AudioStreamPlayer)
	SFXPool_4 (AudioStreamPlayer)
	SFXPool_5 (AudioStreamPlayer)
	SFXPool_6 (AudioStreamPlayer)
	SFXPool_7 (AudioStreamPlayer)
	SFXPool_8 (AudioStreamPlayer)
	SFXPool_9 (AudioStreamPlayer)
  WeaponSystem (Node)
  SkillSystem (Node)
	@Timer@2 (Timer)
	@Timer@3 (Timer)
	@Timer@4 (Timer)
	@Timer@5 (Timer)
  WeaponDamageSystem (Node)
  SkillDamageSystem (Node)
  BulletPool (Node)
  NormalLevelGenerator (Node)
  LevelManager (Node)
  Node2D (Node2D)
	PlayerHUD (CanvasLayer)
	  BottomLeft (Control)
		HealthBar (ProgressBar)
		EnergyBar (ProgressBar)
		HealthEnergyLabels (VBoxContainer)
		  HealthLabel (Label)
		  Label (Label)
		  EnergyLabel (Label)
	  BottomRight (Control)
		VBoxContainer (VBoxContainer)
		  WeaponInfo (VBoxContainer)
			WeaponName (Label)
			AmmoInfo (HBoxContainer)
			  AmmoLabel (Label)
			  box (BoxContainer)
				ReloadProgress (ProgressBar)
			WeaponIcon (TextureRect)
		  WeaponSlots (HBoxContainer)
			PrimaryWeapon (Panel)
			  PrimaryIcon (TextureRect)
			SecondaryWeapon (Panel)
			  SecondaryIcon (TextureRect)
	  BottomCenter (Control)
		SkillBar (HBoxContainer)
		  PrimarySkill (Panel)
			PrimarySkillIcon (TextureRect)
			PrimarySkillCooldown (ProgressBar)
			PrimarySkillKey (Label)
		  SecondarySkill (Panel)
			SecondarySkillIcon (TextureRect)
			SecondarySkillCooldown (ProgressBar)
			SecondarySkillKey (Label)
	  CenterTop (CenterContainer)
		PickupPrompt (Label)
	  PickupPromptContainer (Control)
		PickupPrompt (Label)
	Level (Node2D)
	  room1 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ACircleRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@45 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		Blacksmith (StaticBody2D)
		  Sprite2D (Sprite2D)
		  CollisionShape2D (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room2 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Top (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		BRoomContent (Node2D)
		  EntityLayer (Node2D)
		  TestBlocks (Node2D)
			Stump001 (StaticBody2D)
			  Sprite2D (Sprite2D)
			  CollisionShape2D (CollisionShape2D)
		  Decorations (Node2D)
			Stone001 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room3 (Node2D)
